LAMMPS Description

371  atoms
218  bonds
125  angles
0  dihedrals
0  impropers

999  atom types
469  bond types
1432  angle types
1195  dihedral types
4  improper types

-2.0 31.994209 xlo xhi
-2.0 31.998125 ylo yhi
-2.0 31.958305 zlo zhi

Masses

1 1.008  # 1_bH~_aH~_dH~_iH~
2 4.003  # 2_bHe_aHe_dHe_iHe
3 6.941  # 3_bLi_aLi_dLi_iLi
4 9.012  # 4_bBe_aBe_dBe_iBe
5 10.811  # 5_bB~_aB~_dB~_iB~
6 12.011  # 6_bC~_aC~_dC~_iC~
7 14.007  # 7_bN~_aN~_dN~_iN~
8 15.999  # 8_bO~_aO~_dO~_iO~
9 18.998  # 9_bF~_aF~_dF~_iF~
10 20.179  # 10_bNe_aNe_dNe_iNe
11 22.990  # 11_bNa_aNa_dNa_iNa
12 24.305  # 12_bMg_aMg_dMg_iMg
13 26.982  # 13_bAl_aAl_dAl_iAl
14 28.086  # 14_bSi_aSi_dSi_iSi
15 30.974  # 15_bP~_aP~_dP~_iP~
16 32.065  # 16_bS~_aS~_dS~_iS~
17 35.453  # 17_bCl_aCl_dCl_iCl
18 39.948  # 18_bAr_aAr_dAr_iAr
19 20.179  # 20_bNe_aNe_dNe_iNe
20 79.904  # 35_bBr_aBr_dBr_iBr
21 126.905  # 53_bI~_aI~_dI~_iI~
22 12.011  # 54_bCT_aCT_dCT_iCT
23 12.011  # 55_bCT_aCT_dCT_iCT
24 12.011  # 56_bCT_aCT_dCT_iCT
25 12.011  # 57_bCT_aCT_dCT_iCT
26 12.011  # 58_bCT_aCT_dCT_iCT
27 12.011  # 59_bCT_aCT_dCT_iCT
28 1.008  # 60_bHC_aHC_dHC_iHC
29 12.011  # 61_bCT_aCT_dCT_iCT
30 12.011  # 62_bCT_aCT_dCT_iCT
31 12.011  # 63_bCT_aCT_dCT_iCT
32 12.011  # 64_bCT_aCT_dCT_iCT
33 12.011  # 66_bC4_aC4_dC4_iC4
34 12.011  # 67_bC3_aC3_dC3_iC3
35 12.011  # 68_bC3_aC3_dC3_iC3
36 12.011  # 69_bC3_aC3_dC3_iC3
37 12.011  # 70_bC3_aC3_dC3_iC3
38 12.011  # 71_bC2_aC2_dC2_iC2
39 12.011  # 72_bC9_aC9_dC9_iC9
40 12.011  # 73_bCH_aCH_dCH_iCH
41 12.011  # 74_bC8_aC8_dC8_iC8
42 12.011  # 75_bCD_aCD_dCD_iCD
43 12.011  # 76_bCT_aCT_dCT_iCT
44 12.011  # 77_bC7_aC7_dC7_iC7
45 15.999  # 78_bOH_aOH_dOH_iOH
